Unnamed: 0,file_id,R_squared,mean_curvetrue_change_rate,mean_slope_abs,mean_triangle_area,label
0,11_11_left,0.9782387705899224,14.44432133897278,0.2277604670217222,2.8604497354497385e-05,0
1,11_11_right,0.975111246677121,6.332757473846261,0.2435567993260301,1.3706140350877144e-05,0
2,11_1_left,0.9759781939407542,4.531590813666362,0.1859982230531764,1.0374958291625007e-05,0
3,11_1_right,0.9702661183155916,6.741514651504735,0.1677563691452583,9.941832858499676e-06,0
4,11_3_left,0.5764438324638741,15.256365349424655,0.2303531925807013,5.927802802802816e-05,0
5,11_3_right,0.9575546579658588,7.909809119293402,0.3278507054855095,1.4991181657848472e-05,0
6,11_5_left,0.9266182933945392,7.765109121105929,0.1982309048975704,1.282354797979785e-05,0
7,11_5_right,0.98730432747808,7.834891709150307,0.2200602307745171,1.2420957542908848e-05,0
8,11_7_left,0.8426922031834561,24.05703649730104,0.284320273970526,0.000135341995221,0
9,11_7_right,0.9730425537321912,7.785012092593594,0.1987234987234985,1.4976637517146684e-05,0
10,11_9_left,0.9514122043062576,9.798994191786075,0.2186697030934306,3.0124742798353945e-05,0
11,11_9_right,0.9772423395492488,12.27669652256118,0.3533856072626202,1.2695592879701454e-05,0
12,12_1_left,0.9965322373726632,2.599752236038866,0.2853995432671907,7.098765432098761e-05,0
13,12_5_left,0.9976644263278416,3.2710745352920103,0.3826533411280035,9.355709876543063e-05,0
14,12_7_left,0.9976199124667564,3.255494953183912,0.368236788447048,9.216392318244212e-05,0
15,12_9_left,0.9944268657275483,4.861462676998208,0.3917248403294453,8.118872549019567e-05,0
16,16_11_right,0.9876211743969822,6.327336502432964,0.3826562569054725,7.13734567901233e-05,0
17,16_13_right,0.987515678492748,5.493655409852283,0.3153733598958219,4.794973544973547e-05,0
18,16_1_right,0.9830966656010584,7.854267135016474,0.5097698436245794,7.53572866344605e-05,0
19,16_3_right,0.9880557853100408,9.502769714026773,0.3874994733755868,5.21292621987064e-05,0
20,16_7_right,0.9113092992337546,8.398444160181889,0.4487027845842511,0.0002765721450617,0
21,16_9_right,0.989267872090738,3.922341232388539,0.4064811594418675,5.7732583774250615e-05,0
22,17_7_left,0.9934598595543638,44.79781610592938,1.2728991091386097,7.377295995182168e-05,0
23,17_7_right,0.8585104539608469,7.096023242619374,2.044736227824468,1.378676470588237e-05,0
24,17_9_left,0.9884914042507472,21.37897331356514,1.2023514497198695,5.1144894894895095e-05,0
25,17_9_right,0.9327398688884632,9.414746136232568,1.8677786371334808,1.630326563122262e-05,0
26,19_11_right,0.977378730255834,10.99489122811449,1.1679106526957224,7.977481319038338e-05,0
27,19_1_right,0.9960311388468336,11.89189261087505,1.239213477322746,5.2914804171987805e-05,0
28,19_3_right,0.9744966962931368,24.600394844974748,1.3364803024632768,8.886490657323975e-05,0
29,19_5_right,0.991445606138843,12.30817613852765,0.6234469976448563,4.162446952160505e-05,0
30,19_7_right,0.9958605240271564,14.320995422285003,0.729355638914462,4.041883680555552e-05,0
31,19_9_right,0.9886851443664564,23.24815665446476,0.4738335733861079,5.497685185185176e-05,0
32,24_3_right,0.9950294467420244,10.020654749927573,0.6740940718258364,0.0001303369341563,0
33,24_5_right,0.9940975547131728,14.1963473873228,0.5640309478066811,0.0002300785634118,0
34,26_1_left,0.8946283136464976,5.33109626901045,0.6893726769017017,0.0001875203053931,0
35,26_1_right,0.9153235124873984,16.4097253293919,0.6995288368272254,0.0001812628600823,0
36,26_3_left,0.903646777821667,5.578267645139122,0.7852181925401738,0.0001381274366471,0
37,26_3_right,0.9845151692636526,5.212484727958212,0.8792191638929637,0.0001732360253772,0
38,28_1_left,0.9954718255046844,11.653545261978076,0.6075213230144362,0.0004174382716049,0
39,29_1_left,0.9870114000708784,10.914772379773863,0.4669751875109016,5.371557454890766e-05,0
40,29_5_left,0.9453806882386196,8.32901313497973,1.4583738982916954,0.0001821952160493,0
41,30_11_right,0.9753472720760928,11.781167780553895,0.8691279911370174,0.0002437789351851,0
42,30_3_right,0.928881058825676,19.61841134762029,0.6877940407380919,0.0001659321581196,0
43,30_7_right,0.977247812483527,21.867320991831495,0.474407031714709,0.0001594650205761,0
44,30_9_right,0.9721307058569932,9.790934609884935,1.504535074787133,0.000260095164609,0
45,38_2_right,0.8424679480051952,23.177107426336764,0.4214526569730156,0.0005877349887766,0
46,38_3_right,0.8169029323799072,112.38416364396652,0.6889668429579122,0.000452621313443,0
47,38_4_right,0.9378604734639124,15.532658829496546,0.7233746027341696,0.0001543502151141,0
48,38_5_right,0.959416035834738,31.68137806118212,0.9313151181512592,0.0001922260802469,0
49,39_1_left,0.9880362864638452,10.706539072500398,0.3554302422723477,1.876876876876881e-05,0
50,39_1_right,0.9880112603989792,8.535707334133761,0.5495578431564602,4.6793163112607504e-05,0
51,39_2_left,0.9903293288786515,10.268181930719036,0.3928847201151442,2.659625771604939e-05,0
52,39_2_right,0.9938900557453444,16.51441333760228,0.4051530478589984,5.3213183421516847e-05,0
53,39_3_left,0.9971233637952528,10.953261601818529,0.3780537074654722,3.726744684499326e-05,0
54,39_3_right,0.9672826232768158,8.745957400089413,0.4053563954105745,1.918859649122797e-05,0
55,39_4_left,0.9840408614466296,6.322910503119773,0.3061276389319174,5.115097736625537e-05,0
56,39_4_right,0.9749533155611396,5.578994328074155,0.4800778161072287,1.9370498971193583e-05,0
57,39_5_right,0.9873591589542126,10.428065198096007,0.3791522724658506,2.9105392156862708e-05,0
58,39_6_right,0.9851440058250348,7.453411819356576,0.3299332158313851,1.953125000000007e-05,0
59,40_2_left,0.9902721682251292,9.903801062484462,0.6274774953337551,7.485152450430226e-05,0
60,40_3_left,0.9983622447037136,8.526097632943983,0.4999941069523717,5.790252057613173e-05,0
61,40_4_left,0.966247668630794,28.18444431462268,0.5859366506386652,0.0001546535759897,0
62,40_5_left,0.9506734398617444,4.903559229347416,0.309684071429402,5.377121913580242e-05,0
63,40_6_left,0.993382385264706,8.277600211876988,0.5625383527644727,7.258686778176032e-05,0
64,41_1_left,0.9924845435338662,10.205037445165376,0.7839228924361935,7.569276704240395e-05,0
65,41_2_left,0.990146714792466,9.118698334142818,0.9017173476015105,8.122819377348424e-05,0
66,41_3_left,0.9984124590259286,8.999463762427887,0.6321574000542579,0.0001291902434842,0
67,41_4_left,0.9657736443990717,13.017347277912146,0.8676202845234419,7.484567901234537e-05,0
68,44_1_right,0.879020014093734,10.88112483449976,3.3161689019205194,0.0002994447200176,0
69,44_2_right,0.7869929894675872,10.316321806377845,1.9807792391105272,3.330761316872433e-05,0
70,44_3_right,0.6742059900138214,9.311362236890355,2.4616778173961658,4.454975809142498e-05,0
71,44_4_right,0.6506037455550759,12.567628532725545,2.531045931524593,6.649879045712417e-05,0
72,44_5_right,0.6397481677348376,9.20313247247158,1.863057708591508,6.901892701525049e-05,0
73,44_6_right,0.7413830492715384,14.015546165389171,1.9986411889686269,8.278677983539064e-05,0
74,45_1_left,0.7452976553597216,34.45512943434192,1.419950290003045,7.957175925925933e-05,0
75,45_2_left,0.9834472967763292,8.412578909962187,1.1729210608216958,8.584104938271637e-05,0
76,45_2_right,0.9781515483732371,6.2416790116266005,0.5381410471283795,0.0004476514274691,0
77,45_3_left,0.9904063502919908,7.159833158213159,0.5667019083427753,7.821268237934936e-05,0
78,45_4_left,0.9704441023462202,15.916292023020244,1.3725403936419198,5.763655069210609e-05,0
79,45_4_right,0.972139570861104,19.24037608853036,2.183914255951969,0.0003231095679012,0
80,45_5_left,0.970942071565976,22.75686899110262,0.8958069442517371,0.0003910605834328,0
81,45_6_left,0.9916624281437796,8.98067765892288,1.0378279535086017,7.208905814416482e-05,0
82,45_6_right,0.9933714663217884,9.927996070019452,0.8944333742390036,0.000603667392883,0
83,45_7_left,0.9939714075238856,11.319450104768205,0.723429397031787,4.02823166303563e-05,0
84,45_8_left,0.9773591106012612,11.202230197732122,1.712234174138827,0.0005591142507449,0
